seed,condition_id,architecture,feedback_family,budget_k,route_rank,objective_smoothness,retained_signal_inner_product,retained_signal_fraction,operator_gradient_norm_sq,admitted_gradient_noise,exact_gradient_noise,noise_retention_fraction,gradient_estimator_mse,full_stochastic_gradient_mse,projected_estimator_better,optimal_bound_step,maximum_guaranteed_decrease,spectral_capture,pca_rank_upper_bound,morphology_regret,route_gram_condition,route_coherence,minibatches_per_seed,minibatch_size,global_logistic_smoothness,initial_hessian_spectral_norm,global_over_initial,train_loss,train_accuracy,heldout_loss,heldout_accuracy,retained_context_loss_before_switch,retained_context_accuracy_before_switch,retained_context_accuracy_after_switch,retained_context_forgetting,initial_gradient_cosine,initial_gradient_capture,norm_matched_one_step_progress,deterministic_second_moment,deterministic_maximum_bound_decrease,deterministic_bound_at_training_step,deterministic_optimal_bound_step,hypothetical_minibatch64_second_moment,hypothetical_minibatch64_maximum_bound_decrease,hypothetical_minibatch64_bound_at_training_step,hypothetical_minibatch64_optimal_bound_step
4200,point_neuron_explicit_gating__random_sparse_matched__k4,point_neuron_explicit_gating,random_sparse_matched,4,4,0.633363182,0.7973520108,0.3768437879,0.4082714017,2.487402405,2.616054462,0.9508221027,3.416838579,2.616054462,False,0.4347580602,0.1733276068,0.5,0.5108979276,0.01089792763,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.4599688026,0.8022460938,0.491309885,0.7690429688,0.4657833795,0.787109375,0.501953125,0.28515625,0.7210248103,0.5198767771,0.8458811256,0.4082714017,1.22296061054,0.227508717803,3.06755509229,2.8956738067,0.17242958842,0.156245188578,0.432505558611
4200,point_neuron_explicit_gating__random_rank_k__k4,point_neuron_explicit_gating,random_rank_k,4,4,0.633363182,1.759831471,0.8317299618,1.733127746,2.544103842,2.616054462,0.9724965128,2.873437439,2.616054462,False,0.6496141865,0.5716057447,0.5002860704,0.5108979276,0.01061185719,2.107177334,0.8445837557,64,64,0.636661755894,0.633363181992,1.00520802913,0.4190649691,0.833984375,0.4695485127,0.8129882812,0.409433752,0.8310546875,0.8232421875,0.0078125,0.7044718024,0.4962805204,0.9209871522,1.733127746,1.40337206195,0.478295714372,1.59489369871,4.277231588,0.568644228978,0.405407701507,0.646248505438
4200,point_neuron_explicit_gating__learned_rank_k_upper_bound__k4,point_neuron_explicit_gating,learned_rank_k_upper_bound,4,4,0.633363182,1.105654484,0.5225534244,1.105654484,1.358271343,2.616054462,0.519206065,2.368485653,2.616054462,True,0.7084985858,0.391677319,0.5108979276,0.5108979276,0,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.5275889926,0.7265625,0.5558968017,0.7133789062,0.6115140409,0.6591796875,0.6591796875,0,0.714659246,0.5107378378,0.6763665352,1.105654484,0.868321737379,0.300019588566,1.57069274343,2.463925827,0.389648021043,0.261105414747,0.70482782222
4200,point_neuron_explicit_gating__correct_ancestry_subtrees__k8,point_neuron_explicit_gating,correct_ancestry_subtrees,8,8,0.633363182,2.115868794,1,2.115868794,2.616054462,2.616054462,1,2.616054462,2.616054462,False,0.7059894757,0.7468905501,1,1,0,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.367931116,0.8374023438,0.4111300619,0.8095703125,0.3827171658,0.826171875,0.826171875,0,1,1,1,2.115868794,1.66168988039,0.574141464827,1.57069274343,4.731923256,0.743020876082,0.499192082599,0.702331711861
4200,point_neuron_explicit_gating__within_neuron_route_derangement__k8,point_neuron_explicit_gating,within_neuron_route_derangement,8,8,0.633363182,-0.7210136066,-0.3407648002,0.4597183619,2.29058949,2.616054462,0.8755893743,6.308203859,2.616054462,False,0,0,1,1,0,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,6.711361121,0.2514648438,6.98274369,0.2641601562,7.453702203,0.248046875,0.248046875,0,0,0,-0.9059845451,0.4597183619,0,-0.229474911458,0,2.7503078519,0,-0.295099794161,0
4200,point_neuron_explicit_gating__depth_interleaved_bins__k8,point_neuron_explicit_gating,depth_interleaved_bins,8,8,0.633363182,2.115868794,1,2.115868794,2.616054462,2.616054462,1,2.616054462,2.616054462,False,0.7059894757,0.7468905501,1,1,0,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.367931116,0.8374023438,0.4111300619,0.8095703125,0.3827171658,0.826171875,0.826171875,0,1,1,1,2.115868794,1.66168988039,0.574141464827,1.57069274343,4.731923256,0.743020876082,0.499192082599,0.702331711861
4200,point_neuron_explicit_gating__random_sparse_matched__k8,point_neuron_explicit_gating,random_sparse_matched,8,8,0.633363182,2.115868794,1,2.115868794,2.616054462,2.616054462,1,2.616054462,2.616054462,False,0.7059894757,0.7468905501,1,1,0,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.367931116,0.8374023438,0.4111300619,0.8095703125,0.3827171658,0.826171875,0.826171875,0,1,1,1,2.115868794,1.66168988039,0.574141464827,1.57069274343,4.731923256,0.743020876082,0.499192082599,0.702331711861
4200,point_neuron_explicit_gating__random_rank_k__k8,point_neuron_explicit_gating,random_rank_k,8,8,0.633363182,2.115868794,1,2.115868794,2.616054462,2.616054462,1,2.616054462,2.616054462,False,0.7059894757,0.7468905501,1,1,0,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.367931116,0.8374023438,0.4111300619,0.8095703125,0.3827171658,0.826171875,0.826171875,0,1,1,1,2.115868794,1.66168988039,0.574141464827,1.57069274343,4.731923256,0.743020876082,0.499192082599,0.702331711861
4200,point_neuron_explicit_gating__learned_rank_k_upper_bound__k8,point_neuron_explicit_gating,learned_rank_k_upper_bound,8,8,0.633363182,2.115868794,1,2.115868794,2.616054462,2.616054462,1,2.616054462,2.616054462,False,0.7059894757,0.7468905501,1,1,0,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.367931116,0.8374023438,0.4111300619,0.8095703125,0.3827171658,0.826171875,0.826171875,0,1,1,1,2.115868794,1.66168988039,0.574141464827,1.57069274343,4.731923256,0.743020876082,0.499192082599,0.702331711861
4200,point_neuron_explicit_gating__neuron_indexed_shared__k1,point_neuron_explicit_gating,neuron_indexed_shared,1,1,0.633363182,-2.102628212,-0.9937422485,2.369112352,2.488236973,2.616054462,0.9511411204,11.17847454,2.616054462,False,0,0,0.125,0.1334676473,0.008467647262,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,19.58214346,0.1743164062,19.88165147,0.181640625,20.45119427,0.1669921875,0.1630859375,0.00390625,0.3650433197,0.1332566252,-1.101647598,2.369112352,0,-0.698663008947,0,4.857349325,0,-0.769950448361,0
4200,point_neuron_explicit_gating__exact_compartment_transport__k8,point_neuron_explicit_gating,exact_compartment_transport,8,8,0.633363182,2.115868794,1,2.115868794,2.616054462,2.616054462,1,2.616054462,2.616054462,False,0.7059894757,0.7468905501,1,1,0,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.367931116,0.8374023438,0.4111300619,0.8095703125,0.3827171658,0.826171875,0.826171875,0,1,1,1,2.115868794,1.66168988039,0.574141464827,1.57069274343,4.731923256,0.743020876082,0.499192082599,0.702331711861
4200,point_neuron_explicit_gating__backpropagation__k8,point_neuron_explicit_gating,backpropagation,8,8,0.633363182,2.115868794,1,2.115868794,2.616054462,2.616054462,1,2.616054462,2.616054462,False,0.7059894757,0.7468905501,1,1,0,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.367931116,0.8374023438,0.4111300619,0.8095703125,0.3827171658,0.826171875,0.826171875,0,1,1,1,2.115868794,1.66168988039,0.574141464827,1.57069274343,4.731923256,0.743020876082,0.499192082599,0.702331711861
4200,flat_compartment__correct_ancestry_subtrees__k1,flat_compartment,correct_ancestry_subtrees,1,1,0.633363182,-2.102628212,-0.9937422485,2.369112352,2.488236973,2.616054462,0.9511411204,11.17847454,2.616054462,False,0,0,0.125,0.1334676473,0.008467647262,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,19.58214346,0.1743164062,19.88165147,0.181640625,20.45119427,0.1669921875,0.1630859375,0.00390625,0.3650433197,0.1332566252,-1.101647598,2.369112352,0,-0.698663008947,0,4.857349325,0,-0.769950448361,0
4200,flat_compartment__within_neuron_route_derangement__k1,flat_compartment,within_neuron_route_derangement,1,1,0.633363182,-2.102628212,-0.9937422485,2.369112352,2.488236973,2.616054462,0.9511411204,11.17847454,2.616054462,False,0,0,0.125,0.1334676473,0.008467647262,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,19.58214346,0.1743164062,19.88165147,0.181640625,20.45119427,0.1669921875,0.1630859375,0.00390625,0.3650433197,0.1332566252,-1.101647598,2.369112352,0,-0.698663008947,0,4.857349325,0,-0.769950448361,0
4200,flat_compartment__depth_interleaved_bins__k1,flat_compartment,depth_interleaved_bins,1,1,0.633363182,-2.102628212,-0.9937422485,2.369112352,2.488236973,2.616054462,0.9511411204,11.17847454,2.616054462,False,0,0,0.125,0.1334676473,0.008467647262,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,19.58214346,0.1743164062,19.88165147,0.181640625,20.45119427,0.1669921875,0.1630859375,0.00390625,0.3650433197,0.1332566252,-1.101647598,2.369112352,0,-0.698663008947,0,4.857349325,0,-0.769950448361,0
4200,flat_compartment__random_sparse_matched__k1,flat_compartment,random_sparse_matched,1,1,0.633363182,-2.102628212,-0.9937422485,2.369112352,2.488236973,2.616054462,0.9511411204,11.17847454,2.616054462,False,0,0,0.125,0.1334676473,0.008467647262,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,19.58214346,0.1743164062,19.88165147,0.181640625,20.45119427,0.1669921875,0.1630859375,0.00390625,0.3650433197,0.1332566252,-1.101647598,2.369112352,0,-0.698663008947,0,4.857349325,0,-0.769950448361,0
4200,flat_compartment__random_rank_k__k1,flat_compartment,random_rank_k,1,1,0.633363182,1.038385297,0.490760722,0.8289107309,2.459734638,2.616054462,0.9402459593,3.327743568,2.616054462,False,0.4985269862,0.2588315463,0.1261659055,0.1334676473,0.007301741784,1,1,64,64,0.636661755894,0.633363181992,1.00520802913,0.4910470635,0.7958984375,0.5498406751,0.7758789062,0.5462496002,0.810546875,0.673828125,0.13671875,0.3036180859,0.09218394208,0.7495149794,0.8289107309,1.02157566709,0.287767479836,1.96762352094,3.2886453689,0.257490528132,0.217296626022,0.495944094886
4200,flat_compartment__learned_rank_k_upper_bound__k1,flat_compartment,learned_rank_k_upper_bound,1,1,0.633363182,0.3584442634,0.1694076043,0.3584442634,0.3643660617,2.616054462,0.139280763,2.121790592,2.616054462,True,0.7829688293,0.1403253426,0.1334676473,0.1334676473,0,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.6448883883,0.5986328125,0.6548356944,0.5815429688,0.687362646,0.556640625,0.556640625,0,0.3709812197,0.1376270654,0.3273518779,0.3584442634,0.281502901723,0.0972639300843,1.57069274343,0.7228103251,0.139598310579,0.086824922936,0.778912231736
4200,flat_compartment__correct_ancestry_subtrees__k2,flat_compartment,correct_ancestry_subtrees,2,2,0.633363182,0.004447179346,0.00210182189,0.09738358938,2.487678233,2.616054462,0.9509275395,4.692036257,2.616054462,False,0.002716194693,6.039702469e-06,0.25,0.2601514416,0.01015144161,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.8278135081,0.4790039062,0.8974996298,0.4423828125,0.8145044422,0.4716796875,0.4716796875,0,0.5179838795,0.2683072994,0.1301562303,0.09738358938,0.000159494147614,-0.00145586451165,0.0717282282565,2.58506182238,6.00841049342e-06,-0.072727296148,0.00270212196359
4200,flat_compartment__within_neuron_route_derangement__k2,flat_compartment,within_neuron_route_derangement,2,2,0.633363182,-2.978012514,-1.407465587,4.462301333,2.4596878,2.616054462,0.9402280554,14.99388295,2.616054462,False,0,0,0.25,0.2601514416,0.01015144161,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,31.50242808,0.1704101562,31.51988955,0.1831054688,32.17651672,0.166015625,0.1591796875,0.0068359375,0,0,-1.122279754,4.462301333,0,-1.02124770129,0,6.921989133,0,-1.09171721321,0
4200,flat_compartment__depth_interleaved_bins__k2,flat_compartment,depth_interleaved_bins,2,2,0.633363182,-0.8675840045,-0.4100367694,0.5037368172,2.524775397,2.616054462,0.9651081173,6.879549017,2.616054462,False,0,0,0.25,0.2601514416,0.01015144161,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,5.678515012,0.1977539062,5.913975362,0.2055664062,5.68316442,0.19921875,0.16796875,0.03125,0.5133126086,0.2634898342,-0.9901853531,0.5037368172,0,-0.274707149845,0,3.0285122142,0,-0.347041407032,0
4200,flat_compartment__random_sparse_matched__k2,flat_compartment,random_sparse_matched,2,2,0.633363182,-0.872640679,-0.4124266503,0.517409018,2.489397443,2.616054462,0.951584716,6.867956612,2.616054462,False,0,0,0.25,0.2601514416,0.01015144161,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,5.466411068,0.2026367188,5.785445531,0.208984375,5.746677085,0.1865234375,0.1669921875,0.01953125,0.5121182101,0.2622650611,-1.012977789,0.517409018,0,-0.276615857726,0,3.006806461,0,-0.347936544349,0
4200,flat_compartment__random_rank_k__k2,flat_compartment,random_rank_k,2,2,0.633363182,0.5426345879,0.2564594693,0.3634894502,2.461502467,2.616054462,0.9409217208,3.855591534,2.616054462,False,0.3032755851,0.08228391108,0.2485539069,0.2601514416,0.01159753475,2.211584411,0.996869412,64,64,0.636661755894,0.633363181992,1.00520802913,0.5126597148,0.7470703125,0.5246781884,0.724609375,0.5569756906,0.671875,0.3759765625,0.2958984375,0.4277344062,0.1829567222,0.5255138341,0.3634894502,0.636186393216,0.152376483947,2.34480590586,2.8249919172,0.0818575943127,0.0818549822225,0.301704300235
4200,flat_compartment__learned_rank_k_upper_bound__k2,flat_compartment,learned_rank_k_upper_bound,2,2,0.633363182,0.5799818973,0.274110521,0.5799818973,0.7238318885,2.616054462,0.2766883866,2.259718785,2.616054462,True,0.7023378209,0.2036716109,0.2601514416,0.2601514416,0,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.6122877471,0.6396484375,0.6213765541,0.6274414062,0.687362646,0.556640625,0.556640625,0,0.5142426846,0.2644455386,0.4809297611,0.5799818973,0.455486678704,0.157378216,1.57069274343,1.3038137858,0.202616378955,0.13664059235,0.698698976288
4200,flat_compartment__correct_ancestry_subtrees__k4,flat_compartment,correct_ancestry_subtrees,4,4,0.633363182,1.286060336,0.6078166758,0.8200462571,2.552110626,2.616054462,0.9755571464,2.915905004,2.616054462,False,0.6021445492,0.3871971108,0.5,0.5108979276,0.01089792763,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.3865267463,0.8310546875,0.4263004694,0.7998046875,0.3958541505,0.8291015625,0.8291015625,0,0.7253833826,0.5261810518,0.9809770007,0.8200462571,1.58396499357,0.362323956752,2.46328255251,3.3721568831,0.385191024435,0.289206551295,0.599024810349
4200,flat_compartment__within_neuron_route_derangement__k4,flat_compartment,within_neuron_route_derangement,4,4,0.633363182,-1.676348196,-0.792274172,1.580645239,2.411447628,2.616054462,0.9217880067,9.460658054,2.616054462,False,0,0,0.5,0.5108979276,0.01089792763,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,17.21972401,0.1840820312,17.21032127,0.197265625,17.65945571,0.1767578125,0.1748046875,0.001953125,0,0,-1.056968429,1.580645239,0,-0.548189595599,0,3.992092867,0,-0.617277037248,0
4200,flat_compartment__depth_interleaved_bins__k4,flat_compartment,depth_interleaved_bins,4,4,0.633363182,0.4591800285,0.2170172507,0.1659192759,2.523534544,2.616054462,0.9646337948,3.886962556,2.616054462,False,0.2695666028,0.06188980017,0.5,0.5108979276,0.01089792763,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.5248074597,0.7875976562,0.5549636485,0.73046875,0.5328090054,0.7685546875,0.19140625,0.5771484375,0.716459245,0.5133138497,0.773467426,0.1659192759,0.997999627684,0.133000457961,4.34687732802,2.6894538199,0.0615691462514,0.0607017509383,0.268169965721
4200,flat_compartment__random_sparse_matched__k4,flat_compartment,random_sparse_matched,4,4,0.633363182,0.7973520108,0.3768437879,0.4082714017,2.487402405,2.616054462,0.9508221027,3.416838579,2.616054462,False,0.4347580602,0.1733276068,0.5,0.5108979276,0.01089792763,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.4599688026,0.8022460938,0.491309885,0.7690429688,0.4657833795,0.787109375,0.501953125,0.28515625,0.7210248103,0.5198767771,0.8458811256,0.4082714017,1.22296061054,0.227508717803,3.06755509229,2.8956738067,0.17242958842,0.156245188578,0.432505558611
4200,flat_compartment__random_rank_k__k4,flat_compartment,random_rank_k,4,4,0.633363182,1.759831471,0.8317299618,1.733127746,2.544103842,2.616054462,0.9724965128,2.873437439,2.616054462,False,0.6496141865,0.5716057447,0.5002860704,0.5108979276,0.01061185719,2.107177334,0.8445837557,64,64,0.636661755894,0.633363181992,1.00520802913,0.4190649691,0.833984375,0.4695485127,0.8129882812,0.409433752,0.8310546875,0.8232421875,0.0078125,0.7044718024,0.4962805204,0.9209871522,1.733127746,1.40337206195,0.478295714372,1.59489369871,4.277231588,0.568644228978,0.405407701507,0.646248505438
4200,flat_compartment__learned_rank_k_upper_bound__k4,flat_compartment,learned_rank_k_upper_bound,4,4,0.633363182,1.105654484,0.5225534244,1.105654484,1.358271343,2.616054462,0.519206065,2.368485653,2.616054462,True,0.7084985858,0.391677319,0.5108979276,0.5108979276,0,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.5275889926,0.7265625,0.5558968017,0.7133789062,0.6115140409,0.6591796875,0.6591796875,0,0.714659246,0.5107378378,0.6763665352,1.105654484,0.868321737379,0.300019588566,1.57069274343,2.463925827,0.389648021043,0.261105414747,0.70482782222
4200,flat_compartment__correct_ancestry_subtrees__k8,flat_compartment,correct_ancestry_subtrees,8,8,0.633363182,2.115868794,1,2.115868794,2.616054462,2.616054462,1,2.616054462,2.616054462,False,0.7059894757,0.7468905501,1,1,0,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.367931116,0.8374023438,0.4111300619,0.8095703125,0.3827171658,0.826171875,0.826171875,0,1,1,1,2.115868794,1.66168988039,0.574141464827,1.57069274343,4.731923256,0.743020876082,0.499192082599,0.702331711861
4200,flat_compartment__within_neuron_route_derangement__k8,flat_compartment,within_neuron_route_derangement,8,8,0.633363182,-0.7210136066,-0.3407648002,0.4597183619,2.29058949,2.616054462,0.8755893743,6.308203859,2.616054462,False,0,0,1,1,0,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,6.711361121,0.2514648438,6.98274369,0.2641601562,7.453702203,0.248046875,0.248046875,0,0,0,-0.9059845451,0.4597183619,0,-0.229474911458,0,2.7503078519,0,-0.295099794161,0
4200,flat_compartment__depth_interleaved_bins__k8,flat_compartment,depth_interleaved_bins,8,8,0.633363182,2.115868794,1,2.115868794,2.616054462,2.616054462,1,2.616054462,2.616054462,False,0.7059894757,0.7468905501,1,1,0,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.367931116,0.8374023438,0.4111300619,0.8095703125,0.3827171658,0.826171875,0.826171875,0,1,1,1,2.115868794,1.66168988039,0.574141464827,1.57069274343,4.731923256,0.743020876082,0.499192082599,0.702331711861
4200,flat_compartment__random_sparse_matched__k8,flat_compartment,random_sparse_matched,8,8,0.633363182,2.115868794,1,2.115868794,2.616054462,2.616054462,1,2.616054462,2.616054462,False,0.7059894757,0.7468905501,1,1,0,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.367931116,0.8374023438,0.4111300619,0.8095703125,0.3827171658,0.826171875,0.826171875,0,1,1,1,2.115868794,1.66168988039,0.574141464827,1.57069274343,4.731923256,0.743020876082,0.499192082599,0.702331711861
4200,flat_compartment__random_rank_k__k8,flat_compartment,random_rank_k,8,8,0.633363182,2.115868794,1,2.115868794,2.616054462,2.616054462,1,2.616054462,2.616054462,False,0.7059894757,0.7468905501,1,1,0,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.367931116,0.8374023438,0.4111300619,0.8095703125,0.3827171658,0.826171875,0.826171875,0,1,1,1,2.115868794,1.66168988039,0.574141464827,1.57069274343,4.731923256,0.743020876082,0.499192082599,0.702331711861
4200,flat_compartment__learned_rank_k_upper_bound__k8,flat_compartment,learned_rank_k_upper_bound,8,8,0.633363182,2.115868794,1,2.115868794,2.616054462,2.616054462,1,2.616054462,2.616054462,False,0.7059894757,0.7468905501,1,1,0,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.367931116,0.8374023438,0.4111300619,0.8095703125,0.3827171658,0.826171875,0.826171875,0,1,1,1,2.115868794,1.66168988039,0.574141464827,1.57069274343,4.731923256,0.743020876082,0.499192082599,0.702331711861
4200,flat_compartment__neuron_indexed_shared__k1,flat_compartment,neuron_indexed_shared,1,1,0.633363182,-2.102628212,-0.9937422485,2.369112352,2.488236973,2.616054462,0.9511411204,11.17847454,2.616054462,False,0,0,0.125,0.1334676473,0.008467647262,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,19.58214346,0.1743164062,19.88165147,0.181640625,20.45119427,0.1669921875,0.1630859375,0.00390625,0.3650433197,0.1332566252,-1.101647598,2.369112352,0,-0.698663008947,0,4.857349325,0,-0.769950448361,0
4200,flat_compartment__exact_compartment_transport__k8,flat_compartment,exact_compartment_transport,8,8,0.633363182,2.115868794,1,2.115868794,2.616054462,2.616054462,1,2.616054462,2.616054462,False,0.7059894757,0.7468905501,1,1,0,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.367931116,0.8374023438,0.4111300619,0.8095703125,0.3827171658,0.826171875,0.826171875,0,1,1,1,2.115868794,1.66168988039,0.574141464827,1.57069274343,4.731923256,0.743020876082,0.499192082599,0.702331711861
4200,flat_compartment__backpropagation__k8,flat_compartment,backpropagation,8,8,0.633363182,2.115868794,1,2.115868794,2.616054462,2.616054462,1,2.616054462,2.616054462,False,0.7059894757,0.7468905501,1,1,0,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,0.367931116,0.8374023438,0.4111300619,0.8095703125,0.3827171658,0.826171875,0.826171875,0,1,1,1,2.115868794,1.66168988039,0.574141464827,1.57069274343,4.731923256,0.743020876082,0.499192082599,0.702331711861
4200,grouped_point_subunits__correct_ancestry_subtrees__k1,grouped_point_subunits,correct_ancestry_subtrees,1,1,0.633363182,-2.102628212,-0.9937422485,2.369112352,2.488236973,2.616054462,0.9511411204,11.17847454,2.616054462,False,0,0,0.125,0.1334676473,0.008467647262,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,19.58214346,0.1743164062,19.88165147,0.181640625,20.45119427,0.1669921875,0.1630859375,0.00390625,0.3650433197,0.1332566252,-1.101647598,2.369112352,0,-0.698663008947,0,4.857349325,0,-0.769950448361,0
4200,grouped_point_subunits__within_neuron_route_derangement__k1,grouped_point_subunits,within_neuron_route_derangement,1,1,0.633363182,-2.102628212,-0.9937422485,2.369112352,2.488236973,2.616054462,0.9511411204,11.17847454,2.616054462,False,0,0,0.125,0.1334676473,0.008467647262,1,0,64,64,0.636661755894,0.633363181992,1.00520802913,19.58214346,0.1743164062,19.88165147,0.181640625,20.45119427,0.1669921875,0.1630859375,0.00390625,0.3650433197,0.1332566252,-1.101647598,2.369112352,0,-0.698663008947,0,4.857349325,0,-0.769950448361,0
