task_id,split,seed,rank,noise_sd,angle_pi,arm,candidate_id,tree_id,shape,budget_k,resource_cost,channel_cost,cable_cost,parameter_count,decoder_coefficients,encoder_coefficients,regime,checkpoint,test_loss,population_loss
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_contiguous_k8,balanced_contiguous,balanced,8,1.0487418407321982,1.0,0.487418407321983,64,64,64,fixed_cache,256,5.651926643110779e-32,2.0824117523686988e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_interleaved_k1,balanced_interleaved,balanced,1,0.19088469787505546,0.125,0.6588469787505544,64,64,8,fixed_cache,256,5.651926643110779e-32,2.0824117523686988e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_interleaved_k2,balanced_interleaved,balanced,2,0.31588469787505546,0.25,0.6588469787505544,64,64,16,fixed_cache,256,5.651926643110779e-32,2.0824117523686988e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_interleaved_k4,balanced_interleaved,balanced,4,0.5658846978750555,0.5,0.6588469787505544,64,64,32,fixed_cache,256,5.651926643110779e-32,2.0824117523686988e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_interleaved_k8,balanced_interleaved,balanced,8,1.0658846978750554,1.0,0.6588469787505544,64,64,64,fixed_cache,256,5.651926643110779e-32,2.0824117523686988e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_a_k1,balanced_permutation_a,balanced,1,0.18899250811836066,0.125,0.6399250811836067,64,64,8,fixed_cache,256,5.651926643110779e-32,2.0824117523686988e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_a_k2,balanced_permutation_a,balanced,2,0.31399250811836066,0.25,0.6399250811836067,64,64,16,fixed_cache,256,5.651926643110779e-32,2.0824117523686988e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_a_k4,balanced_permutation_a,balanced,4,0.5639925081183607,0.5,0.6399250811836067,64,64,32,fixed_cache,256,5.651926643110779e-32,2.0824117523686988e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_a_k8,balanced_permutation_a,balanced,8,1.0639925081183608,1.0,0.6399250811836067,64,64,64,fixed_cache,256,5.651926643110779e-32,2.0824117523686988e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_b_k1,balanced_permutation_b,balanced,1,0.18840039778945986,0.125,0.6340039778945984,64,64,8,fixed_cache,256,5.651926643110779e-32,2.0824117523686988e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_b_k2,balanced_permutation_b,balanced,2,0.31340039778945983,0.25,0.6340039778945984,64,64,16,fixed_cache,256,5.651926643110779e-32,2.0824117523686988e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_b_k4,balanced_permutation_b,balanced,4,0.5634003977894598,0.5,0.6340039778945984,64,64,32,fixed_cache,256,5.651926643110779e-32,2.0824117523686988e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_b_k8,balanced_permutation_b,balanced,8,1.06340039778946,1.0,0.6340039778945984,64,64,64,fixed_cache,256,5.651926643110779e-32,2.0824117523686988e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,comb_contiguous_k1,comb_contiguous,comb,1,0.225,0.125,1.0,64,64,8,fixed_cache,256,5.651926643110779e-32,2.0824117523686988e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,comb_contiguous_k2,comb_contiguous,comb,2,0.35,0.25,1.0,64,64,16,fixed_cache,256,5.647222314718788e-32,2.1233377636869275e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,comb_contiguous_k4,comb_contiguous,comb,4,0.6,0.5,1.0,64,64,32,fixed_cache,256,6.129816827655024e-32,2.804635481513912e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,comb_contiguous_k8,comb_contiguous,comb,8,1.1,1.0,1.0,64,64,64,fixed_cache,256,5.651926643110779e-32,2.0824117523686988e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_contiguous_k1,balanced_contiguous,balanced,1,0.1737418407321983,0.125,0.487418407321983,64,64,8,fresh_iid,16,1.182484525816991e-06,1.2139488853357623e-06
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_contiguous_k2,balanced_contiguous,balanced,2,0.2987418407321983,0.25,0.487418407321983,64,64,16,fresh_iid,16,1.182484525816991e-06,1.2139488853357623e-06
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_contiguous_k4,balanced_contiguous,balanced,4,0.5487418407321983,0.5,0.487418407321983,64,64,32,fresh_iid,16,1.182484525816991e-06,1.2139488853357623e-06
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_contiguous_k8,balanced_contiguous,balanced,8,1.0487418407321982,1.0,0.487418407321983,64,64,64,fresh_iid,16,1.182484525816991e-06,1.2139488853357623e-06
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_interleaved_k1,balanced_interleaved,balanced,1,0.19088469787505546,0.125,0.6588469787505544,64,64,8,fresh_iid,16,1.182484525816991e-06,1.2139488853357623e-06
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_interleaved_k2,balanced_interleaved,balanced,2,0.31588469787505546,0.25,0.6588469787505544,64,64,16,fresh_iid,16,1.182484525816991e-06,1.2139488853357623e-06
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_interleaved_k4,balanced_interleaved,balanced,4,0.5658846978750555,0.5,0.6588469787505544,64,64,32,fresh_iid,16,1.182484525816991e-06,1.2139488853357623e-06
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_interleaved_k8,balanced_interleaved,balanced,8,1.0658846978750554,1.0,0.6588469787505544,64,64,64,fresh_iid,16,1.182484525816991e-06,1.2139488853357623e-06
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_a_k1,balanced_permutation_a,balanced,1,0.18899250811836066,0.125,0.6399250811836067,64,64,8,fresh_iid,16,1.182484525816991e-06,1.2139488853357623e-06
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_a_k2,balanced_permutation_a,balanced,2,0.31399250811836066,0.25,0.6399250811836067,64,64,16,fresh_iid,16,1.182484525816991e-06,1.2139488853357623e-06
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_a_k4,balanced_permutation_a,balanced,4,0.5639925081183607,0.5,0.6399250811836067,64,64,32,fresh_iid,16,1.182484525816991e-06,1.2139488853357623e-06
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_a_k8,balanced_permutation_a,balanced,8,1.0639925081183608,1.0,0.6399250811836067,64,64,64,fresh_iid,16,1.182484525816991e-06,1.2139488853357623e-06
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_b_k1,balanced_permutation_b,balanced,1,0.18840039778945986,0.125,0.6340039778945984,64,64,8,fresh_iid,16,1.182484525816991e-06,1.2139488853357623e-06
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_b_k2,balanced_permutation_b,balanced,2,0.31340039778945983,0.25,0.6340039778945984,64,64,16,fresh_iid,16,1.182484525816991e-06,1.2139488853357623e-06
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_b_k4,balanced_permutation_b,balanced,4,0.5634003977894598,0.5,0.6340039778945984,64,64,32,fresh_iid,16,1.182484525816991e-06,1.2139488853357623e-06
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_b_k8,balanced_permutation_b,balanced,8,1.06340039778946,1.0,0.6340039778945984,64,64,64,fresh_iid,16,1.182484525816991e-06,1.2139488853357623e-06
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,comb_contiguous_k1,comb_contiguous,comb,1,0.225,0.125,1.0,64,64,8,fresh_iid,16,1.182484525816991e-06,1.2139488853357623e-06
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,comb_contiguous_k2,comb_contiguous,comb,2,0.35,0.25,1.0,64,64,16,fresh_iid,16,1.1824845258170596e-06,1.2139488853358324e-06
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,comb_contiguous_k4,comb_contiguous,comb,4,0.6,0.5,1.0,64,64,32,fresh_iid,16,1.1824845258169101e-06,1.2139488853356822e-06
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,comb_contiguous_k8,comb_contiguous,comb,8,1.1,1.0,1.0,64,64,64,fresh_iid,16,1.182484525816991e-06,1.2139488853357623e-06
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_contiguous_k1,balanced_contiguous,balanced,1,0.1737418407321983,0.125,0.487418407321983,64,64,8,fresh_iid,64,8.494098194740815e-24,8.858057630318845e-24
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_contiguous_k2,balanced_contiguous,balanced,2,0.2987418407321983,0.25,0.487418407321983,64,64,16,fresh_iid,64,8.494098194740815e-24,8.858057630318845e-24
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_contiguous_k4,balanced_contiguous,balanced,4,0.5487418407321983,0.5,0.487418407321983,64,64,32,fresh_iid,64,8.494098194740815e-24,8.858057630318845e-24
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_contiguous_k8,balanced_contiguous,balanced,8,1.0487418407321982,1.0,0.487418407321983,64,64,64,fresh_iid,64,8.494098194740815e-24,8.858057630318845e-24
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_interleaved_k1,balanced_interleaved,balanced,1,0.19088469787505546,0.125,0.6588469787505544,64,64,8,fresh_iid,64,8.494098194740815e-24,8.858057630318845e-24
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_interleaved_k2,balanced_interleaved,balanced,2,0.31588469787505546,0.25,0.6588469787505544,64,64,16,fresh_iid,64,8.494098194740815e-24,8.858057630318845e-24
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_interleaved_k4,balanced_interleaved,balanced,4,0.5658846978750555,0.5,0.6588469787505544,64,64,32,fresh_iid,64,8.494098194740815e-24,8.858057630318845e-24
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_interleaved_k8,balanced_interleaved,balanced,8,1.0658846978750554,1.0,0.6588469787505544,64,64,64,fresh_iid,64,8.494098194740815e-24,8.858057630318845e-24
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_a_k1,balanced_permutation_a,balanced,1,0.18899250811836066,0.125,0.6399250811836067,64,64,8,fresh_iid,64,8.494098194740815e-24,8.858057630318845e-24
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_a_k2,balanced_permutation_a,balanced,2,0.31399250811836066,0.25,0.6399250811836067,64,64,16,fresh_iid,64,8.494098194740815e-24,8.858057630318845e-24
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_a_k4,balanced_permutation_a,balanced,4,0.5639925081183607,0.5,0.6399250811836067,64,64,32,fresh_iid,64,8.494098194740815e-24,8.858057630318845e-24
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_a_k8,balanced_permutation_a,balanced,8,1.0639925081183608,1.0,0.6399250811836067,64,64,64,fresh_iid,64,8.494098194740815e-24,8.858057630318845e-24
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_b_k1,balanced_permutation_b,balanced,1,0.18840039778945986,0.125,0.6340039778945984,64,64,8,fresh_iid,64,8.494098194740815e-24,8.858057630318845e-24
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_b_k2,balanced_permutation_b,balanced,2,0.31340039778945983,0.25,0.6340039778945984,64,64,16,fresh_iid,64,8.494098194740815e-24,8.858057630318845e-24
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_b_k4,balanced_permutation_b,balanced,4,0.5634003977894598,0.5,0.6340039778945984,64,64,32,fresh_iid,64,8.494098194740815e-24,8.858057630318845e-24
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_b_k8,balanced_permutation_b,balanced,8,1.06340039778946,1.0,0.6340039778945984,64,64,64,fresh_iid,64,8.494098194740815e-24,8.858057630318845e-24
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,comb_contiguous_k1,comb_contiguous,comb,1,0.225,0.125,1.0,64,64,8,fresh_iid,64,8.494098194740815e-24,8.858057630318845e-24
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,comb_contiguous_k2,comb_contiguous,comb,2,0.35,0.25,1.0,64,64,16,fresh_iid,64,8.49392144916768e-24,8.857891184591926e-24
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,comb_contiguous_k4,comb_contiguous,comb,4,0.6,0.5,1.0,64,64,32,fresh_iid,64,8.494141353700778e-24,8.858108046085149e-24
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,comb_contiguous_k8,comb_contiguous,comb,8,1.1,1.0,1.0,64,64,64,fresh_iid,64,8.494098194740815e-24,8.858057630318845e-24
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_contiguous_k1,balanced_contiguous,balanced,1,0.1737418407321983,0.125,0.487418407321983,64,64,8,fresh_iid,256,5.752145030294865e-32,1.8609298087641666e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_contiguous_k2,balanced_contiguous,balanced,2,0.2987418407321983,0.25,0.487418407321983,64,64,16,fresh_iid,256,5.752145030294865e-32,1.8609298087641666e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_contiguous_k4,balanced_contiguous,balanced,4,0.5487418407321983,0.5,0.487418407321983,64,64,32,fresh_iid,256,5.752145030294865e-32,1.8609298087641666e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_contiguous_k8,balanced_contiguous,balanced,8,1.0487418407321982,1.0,0.487418407321983,64,64,64,fresh_iid,256,5.752145030294865e-32,1.8609298087641666e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_interleaved_k1,balanced_interleaved,balanced,1,0.19088469787505546,0.125,0.6588469787505544,64,64,8,fresh_iid,256,5.752145030294865e-32,1.8609298087641666e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_interleaved_k2,balanced_interleaved,balanced,2,0.31588469787505546,0.25,0.6588469787505544,64,64,16,fresh_iid,256,5.752145030294865e-32,1.8609298087641666e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_interleaved_k4,balanced_interleaved,balanced,4,0.5658846978750555,0.5,0.6588469787505544,64,64,32,fresh_iid,256,5.752145030294865e-32,1.8609298087641666e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_interleaved_k8,balanced_interleaved,balanced,8,1.0658846978750554,1.0,0.6588469787505544,64,64,64,fresh_iid,256,5.752145030294865e-32,1.8609298087641666e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_a_k1,balanced_permutation_a,balanced,1,0.18899250811836066,0.125,0.6399250811836067,64,64,8,fresh_iid,256,5.752145030294865e-32,1.8609298087641666e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_a_k2,balanced_permutation_a,balanced,2,0.31399250811836066,0.25,0.6399250811836067,64,64,16,fresh_iid,256,5.752145030294865e-32,1.8609298087641666e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_a_k4,balanced_permutation_a,balanced,4,0.5639925081183607,0.5,0.6399250811836067,64,64,32,fresh_iid,256,5.752145030294865e-32,1.8609298087641666e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_a_k8,balanced_permutation_a,balanced,8,1.0639925081183608,1.0,0.6399250811836067,64,64,64,fresh_iid,256,5.752145030294865e-32,1.8609298087641666e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_b_k1,balanced_permutation_b,balanced,1,0.18840039778945986,0.125,0.6340039778945984,64,64,8,fresh_iid,256,5.752145030294865e-32,1.8609298087641666e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_b_k2,balanced_permutation_b,balanced,2,0.31340039778945983,0.25,0.6340039778945984,64,64,16,fresh_iid,256,5.752145030294865e-32,1.8609298087641666e-32
s6103_r1_n000_a000,development,6103,1,0.0,0.0,feedback_only,balanced_permutation_b_k4,balanced_permutation_b,balanced,4,0.5634003977894598,0.5,0.6340039778945984,64,64,32,fresh_iid,256,5.752145030294865e-32,1.8609298087641666e-32
