candidate_id,shape,restart,fit_seed,validation_mse,test_nmse,noisy_test_mse,exact_population_nmse,status,fit_seconds,training_curve,dead_coordinate_blocks,minimum_coordinate_rank,final_parameter_norm,maximum_parameter_norm,selected_by_validation,seed,family,family_index,oracle_cut_candidate,parameters,edges
comb_p2,comb,0,82091000,0.7482650877446666,0.620538630621978,0.7106604691539388,0.6375343536983182,completed,0.11225958005525172,"{""0"": 1.3359534474223227, ""2"": 0.6574590867324079, ""8"": 0.6407759232745844, ""32"": 0.6407758674508801}",0,4,2.5297644796576875,2.7134045918995002,True,820910,matching,0,mixed_p3,28,14
comb_p2,comb,1,82091001,0.8445954999176423,0.8000859011655175,0.89364810277403,0.7894755592593261,completed,0.11150120093952864,"{""0"": 1.43359229232437, ""2"": 0.8262459847584432, ""8"": 0.8221124210512645, ""32"": 0.7804675262788129}",0,4,2.5070247793473297,2.573918243615563,False,820910,matching,0,mixed_p3,28,14
comb_p3,comb,0,82091000,0.8487357411798838,0.797491852237806,0.8864138399689487,0.7918895479758072,completed,0.11386456899344921,"{""0"": 1.1832073199278816, ""2"": 0.7481049235489755, ""8"": 0.7443327896504792, ""32"": 0.7240904555364776}",0,4,2.524847011624988,2.668345372922076,False,820910,matching,0,mixed_p3,28,14
comb_p3,comb,1,82091001,0.8477597638673151,0.7977947771772588,0.8869473024991027,0.7915774725924682,completed,0.1129916540812701,"{""0"": 1.2095387169788003, ""2"": 0.748761161064059, ""8"": 0.724934778555166, ""32"": 0.724039744481667}",0,4,2.521380328536804,3.199529356330547,True,820910,matching,0,mixed_p3,28,14
mixed_p0,mixed,0,82091000,0.4926842652756578,0.39864531406559345,0.4902548318190525,0.4081426466465075,completed,0.11165596405044198,"{""0"": 1.1332789442429085, ""2"": 0.4425812552006361, ""8"": 0.43628333113431994, ""32"": 0.43626889916036293}",0,4,2.576919757577715,2.5815295882827614,False,820910,matching,0,mixed_p3,28,14
mixed_p0,mixed,1,82091001,0.4926842650606882,0.3986453140131073,0.49025483175009976,0.40814264655235544,completed,0.11121781496331096,"{""0"": 1.8990220391964043, ""2"": 0.4429799681870974, ""8"": 0.43644513177789845, ""32"": 0.43626889916036293}",0,4,2.576919757562907,2.6466311803604547,True,820910,matching,0,mixed_p3,28,14
mixed_p1,mixed,0,82091000,0.7749475056034387,0.6370687147514131,0.7233688624724647,0.6487825257336316,completed,0.11325051204767078,"{""0"": 1.1859859082963342, ""2"": 0.7607600465070705, ""8"": 0.7136868095530976, ""32"": 0.6267309965065656}",0,4,2.5400608735735064,3.410699965242275,True,820910,matching,0,mixed_p3,28,14
mixed_p1,mixed,1,82091001,0.7749484266823043,0.6370686705089372,0.7233688134198214,0.6487821154794065,completed,0.11295526206959039,"{""0"": 1.7071461426697034, ""2"": 0.6365334550538476, ""8"": 0.6267422148447693, ""32"": 0.6267309964210833}",0,4,2.5400624630100754,4.810820745694499,False,820910,matching,0,mixed_p3,28,14
mixed_p2,mixed,0,82091000,0.7362067746066219,0.623675332740577,0.7141859495743973,0.639159452161083,completed,0.11185615602880716,"{""0"": 1.3425542077501798, ""2"": 0.6439863330309353, ""8"": 0.6390087664582292, ""32"": 0.6381742090775624}",0,4,2.524618633581954,4.0907512842528195,True,820910,matching,0,mixed_p3,28,14
mixed_p2,mixed,1,82091001,0.7362076374030007,0.6236539003245121,0.7141603173837499,0.6391471157899501,completed,0.11198296898510307,"{""0"": 1.9049845036952602, ""2"": 0.6530012876548472, ""8"": 0.6393508223640484, ""32"": 0.6381743081957092}",0,4,2.5245853561882288,2.644770350885882,False,820910,matching,0,mixed_p3,28,14
mixed_p3,mixed,0,82091000,0.48096883109243244,0.37649226290536036,0.4684510483161228,0.3783848387094809,completed,0.11183898092713207,"{""0"": 1.1833590705969241, ""2"": 0.4488729804260835, ""8"": 0.39868082315316905, ""32"": 0.39868082315173586}",0,4,2.5846459562034845,3.148737387466858,False,820910,matching,0,mixed_p3,28,14
mixed_p3,mixed,1,82091001,0.4809688310924324,0.37649226290536036,0.4684510483161227,0.3783848387094809,completed,0.1111429330194369,"{""0"": 1.806552428823895, ""2"": 0.39873161078323716, ""8"": 0.39868082315173775, ""32"": 0.39868082315173586}",0,4,2.5846459562034836,2.7386936313742245,True,820910,matching,0,mixed_p3,28,14
estimated_adaptive_dp,adaptive,0,82091000,0.09125297813049271,0.001223980274775893,0.08967911602161278,0.0012311151873967419,completed,0.11116647196467966,"{""0"": 1.3478453091896558, ""2"": 0.07847385008998575, ""8"": 0.07828821460087663, ""32"": 0.0782882146007998}",0,4,2.652065196069121,2.6538231434482653,False,820910,matching,0,mixed_p3,28,14
estimated_adaptive_dp,adaptive,1,82091001,0.0912529781304927,0.001223980274775873,0.08967911602161274,0.0012311151873967239,completed,0.11071037198416889,"{""0"": 1.3099855305848471, ""2"": 0.07915736719749708, ""8"": 0.07828821460128635, ""32"": 0.07828821460079978}",0,4,2.652065196069121,2.670232922824901,True,820910,matching,0,mixed_p3,28,14
oracle_adaptive_dp,adaptive,0,82091000,0.09066489692604553,0.0011088570335809759,0.08972227114828123,0.0011012955673755593,completed,0.11116273002699018,"{""0"": 1.4220929529366237, ""2"": 0.07878507052935058, ""8"": 0.0783788144820486, ""32"": 0.0783788144819335}",0,4,2.653552522432099,2.800155228853403,True,820910,matching,0,mixed_p3,28,14
oracle_adaptive_dp,adaptive,1,82091001,0.09066489692604554,0.0011088570335809965,0.08972227114828124,0.0011012955673755794,completed,0.11069251201115549,"{""0"": 1.2174184539199748, ""2"": 0.08116885178889216, ""8"": 0.07837881448411134, ""32"": 0.0783788144819335}",0,4,2.653552522432099,2.772148623224274,False,820910,matching,0,mixed_p3,28,14
balanced_p0,balanced,0,82091010,0.7667705381616381,0.6682037484985095,0.7441415696216238,0.6690435279896678,completed,0.1125640639802441,"{""0"": 1.2636191058277546, ""2"": 0.6793830852282677, ""8"": 0.6783738194251218, ""32"": 0.678371472692346}",0,4,2.520154558289321,4.139556434997525,False,820910,quartet,1,mixed_p0,28,14
balanced_p0,balanced,1,82091011,0.4420295906617959,0.3520472849319838,0.43982381423471484,0.3522948534912387,completed,0.11172110796906054,"{""0"": 0.9978888780309699, ""2"": 0.9634631497622858, ""8"": 0.38763012684365117, ""32"": 0.387629245465931}",0,4,2.5793419410396146,3.213207253163921,True,820910,quartet,1,mixed_p0,28,14
balanced_p1,balanced,0,82091010,0.7740249749958936,0.6743471244516388,0.750418874124678,0.6746836879922584,completed,0.11219637596514076,"{""0"": 1.2282294994538343, ""2"": 0.6752517990163764, ""8"": 0.6733501649074667, ""32"": 0.6733501266244635}",0,4,2.524714320620114,4.441345239874616,False,820910,quartet,1,mixed_p0,28,14
balanced_p1,balanced,1,82091011,0.7740249749917427,0.6743471244517945,0.7504188741245941,0.6746836879923099,completed,0.1128476409940049,"{""0"": 1.011340857435187, ""2"": 0.6744132793054405, ""8"": 0.6733501965435081, ""32"": 0.6733501266244634}",0,4,2.524714320620008,4.997288317699895,True,820910,quartet,1,mixed_p0,28,14
balanced_p2,balanced,0,82091010,0.7692463098305509,0.6691647734200913,0.7468045989911427,0.6698732333272291,completed,0.11240373598411679,"{""0"": 1.2668062205274946, ""2"": 0.9600312824965332, ""8"": 0.6769593669379761, ""32"": 0.6769592551413118}",0,4,2.5217453850037352,2.7102908044649223,True,820910,quartet,1,mixed_p0,28,14
balanced_p2,balanced,1,82091011,0.7692463098305511,0.6691647734200914,0.7468045989911427,0.6698732333272291,completed,0.11216016800608486,"{""0"": 1.0102019742852582, ""2"": 0.874724024140882, ""8"": 0.6769592605077195, ""32"": 0.6769592551413118}",0,4,2.521745385003735,3.7813686186470865,False,820910,quartet,1,mixed_p0,28,14
balanced_p3,balanced,0,82091010,0.772679572797567,0.6692458217786631,0.7468592029363672,0.6723210526223242,completed,0.11336863390170038,"{""0"": 1.3070438528870454, ""2"": 0.9809001425866878, ""8"": 0.6749626969980995, ""32"": 0.6749385484622275}",0,4,2.5216998697799315,2.790025367186637,False,820910,quartet,1,mixed_p0,28,14
balanced_p3,balanced,1,82091011,0.43787855453018093,0.3468689090846474,0.43416928212132244,0.3479401461155293,completed,0.11261760198976845,"{""0"": 1.0176614242263209, ""2"": 0.9648637943216765, ""8"": 0.39189086480985585, ""32"": 0.39189083485573123}",0,4,2.5813439643922513,3.4756611511908693,True,820910,quartet,1,mixed_p0,28,14
comb_p0,comb,0,82091010,0.43613917931884083,0.3491882210553867,0.4373694584911144,0.3514069307731667,completed,0.11155831802170724,"{""0"": 1.2418334841634309, ""2"": 0.3889404999295244, ""8"": 0.3883340155549589, ""32"": 0.38833401134092416}",0,4,2.5974202332329988,2.7241510833396094,False,820910,quartet,1,mixed_p0,28,14
comb_p0,comb,1,82091011,0.4361391793187961,0.349188221055379,0.4373694584911099,0.35140693077316887,completed,0.11210162390489131,"{""0"": 0.9949746855197903, ""2"": 0.391408459529394, ""8"": 0.3883344174809815, ""32"": 0.38833401134092416}",0,4,2.5974202332330854,4.627932143523633,True,820910,quartet,1,mixed_p0,28,14
comb_p1,comb,0,82091010,0.43841372762035036,0.3510780425982722,0.43892360552357224,0.34943478392733324,completed,0.11187228397466242,"{""0"": 1.3462113683440264, ""2"": 0.39120341169148, ""8"": 0.3908065265056277, ""32"": 0.39079714327937654}",0,4,2.5861279002549007,2.7061698141737103,True,820910,quartet,1,mixed_p0,28,14
comb_p1,comb,1,82091011,0.43841781659586077,0.3510678021111102,0.4389122085909459,0.3494337928119189,completed,0.11232977209147066,"{""0"": 1.0139410722260125, ""2"": 0.3917038779762735, ""8"": 0.3907977363847344, ""32"": 0.39079714088173334}",0,4,2.5861820273233014,4.792651946232933,False,820910,quartet,1,mixed_p0,28,14
comb_p2,comb,0,82091010,0.43822971972829444,0.3475355641830147,0.43554154315917665,0.34812305697882767,completed,0.11173769307788461,"{""0"": 1.3861047153139816, ""2"": 0.8478853714982366, ""8"": 0.3916359655826308, ""32"": 0.39163596539814577}",0,4,2.5772101411907684,3.1774021698847776,True,820910,quartet,1,mixed_p0,28,14
comb_p2,comb,1,82091011,0.4382297197282945,0.3475355641830147,0.43554154315917665,0.3481230569788277,completed,0.11246314598247409,"{""0"": 1.009736019655575, ""2"": 0.6188534374247445, ""8"": 0.3916359654024342, ""32"": 0.3916359653981458}",0,4,2.577210141190768,4.125449264484434,False,820910,quartet,1,mixed_p0,28,14
comb_p3,comb,0,82091010,0.7732161074164252,0.6734827502504673,0.7500092727959965,0.6762215718570453,completed,0.11177217098884284,"{""0"": 1.4686386112018315, ""2"": 0.9344200859327122, ""8"": 0.6724557845670317, ""32"": 0.6724557845350342}",0,4,2.5129323549090876,3.1606846447350736,True,820910,quartet,1,mixed_p0,28,14
comb_p3,comb,1,82091011,0.7732161074164252,0.6734827502504673,0.7500092727959966,0.6762215718570455,completed,0.11217932996805757,"{""0"": 1.0314304181445881, ""2"": 0.6734125783799827, ""8"": 0.6724557845352358, ""32"": 0.6724557845350342}",0,4,2.5129323549090876,3.4923611036798006,False,820910,quartet,1,mixed_p0,28,14
mixed_p0,mixed,0,82091010,0.4382730958602705,0.35260895976633794,0.4405632510600021,0.3545673837181158,completed,0.1120220139855519,"{""0"": 1.4619315746238386, ""2"": 0.3922882499711278, ""8"": 0.38569980943511, ""32"": 0.3856993516970501}",0,4,2.599325290064477,2.837263592250147,True,820910,quartet,1,mixed_p0,28,14
mixed_p0,mixed,1,82091011,0.767288978171984,0.675898939976255,0.7519736520889616,0.6743121546329567,completed,0.11206766194663942,"{""0"": 1.05041627400249, ""2"": 0.6970824488592919, ""8"": 0.6744254129569847, ""32"": 0.6744174288360143}",0,4,2.5284214634275863,4.53015218954577,False,820910,quartet,1,mixed_p0,28,14
mixed_p1,mixed,0,82091010,0.43663784304151587,0.3506003880747165,0.4386827515523648,0.34945851614884943,completed,0.11154857696965337,"{""0"": 1.4241185094479085, ""2"": 0.6587751355798213, ""8"": 0.39063207730234606, ""32"": 0.3906076394118152}",0,4,2.585002526183441,2.8562648767304695,True,820910,quartet,1,mixed_p0,28,14
mixed_p1,mixed,1,82091011,0.7668077522561796,0.6690231891058362,0.7453036604314677,0.671033750552473,completed,0.11201968893874437,"{""0"": 1.0356432192922034, ""2"": 0.6807357905654139, ""8"": 0.6766115140863689, ""32"": 0.6766115121268882}",0,4,2.516506342344907,3.056361175403313,False,820910,quartet,1,mixed_p0,28,14
mixed_p2,mixed,0,82091010,0.7683251590828094,0.6700091395953727,0.7471130797301164,0.6707235576927584,completed,0.11177984008099884,"{""0"": 1.3490227950235356, ""2"": 0.7154502834585437, ""8"": 0.6767946805170929, ""32"": 0.6767946528884913}",0,4,2.5238102925721266,4.065504501920502,False,820910,quartet,1,mixed_p0,28,14
mixed_p2,mixed,1,82091011,0.7683251590828093,0.6700091395953724,0.7471130797301162,0.6707235576927582,completed,0.11135185800958425,"{""0"": 1.0406997197592165, ""2"": 0.9628984653411514, ""8"": 0.6767952503539377, ""32"": 0.6767946528884913}",0,4,2.5238102925721266,2.9323755386277752,True,820910,quartet,1,mixed_p0,28,14
mixed_p3,mixed,0,82091010,0.4392796120637542,0.3490810036400246,0.4366801877524735,0.34866842325759306,completed,0.11104821099434048,"{""0"": 1.2987210796024753, ""2"": 0.4492732511459001, ""8"": 0.3910451003659962, ""32"": 0.39104509313338565}",0,4,2.5655287807337794,4.786608641120191,False,820910,quartet,1,mixed_p0,28,14
mixed_p3,mixed,1,82091011,0.43927961206366234,0.3490810036401143,0.43668018775255407,0.348668423257663,completed,0.11045586597174406,"{""0"": 1.050616016102092, ""2"": 0.9459977680955903, ""8"": 0.3910451248571141, ""32"": 0.3910450931333856}",0,4,2.565528780733482,4.309563955446803,True,820910,quartet,1,mixed_p0,28,14
estimated_adaptive_dp,adaptive,0,82091010,0.1012500675479136,0.0019803859016105044,0.08844798488153885,0.001964500960135473,completed,0.11139357497449964,"{""0"": 1.323387558086916, ""2"": 0.6245121718511678, ""8"": 0.07466221199227639, ""32"": 0.0746622081426578}",0,4,2.647060564455644,2.9289972816347203,True,820910,quartet,1,mixed_p0,28,14
estimated_adaptive_dp,adaptive,1,82091011,0.10125006754791362,0.001980385901610505,0.08844798488153885,0.001964500960135473,completed,0.11000565893482417,"{""0"": 0.9887475871995333, ""2"": 0.08187516234575504, ""8"": 0.07466220814323135, ""32"": 0.0746622081426578}",0,4,2.6470605644556437,4.094285168262736,False,820910,quartet,1,mixed_p0,28,14
oracle_adaptive_dp,adaptive,0,82091010,0.10144651386528981,0.0016994552702836395,0.08802700983883796,0.001721736433529659,completed,0.10975436307489872,"{""0"": 1.2917316806511114, ""2"": 0.07629588243140474, ""8"": 0.07481878526704623, ""32"": 0.07481878526699437}",0,4,2.648098469476216,2.7137625765430697,True,820910,quartet,1,mixed_p0,28,14
oracle_adaptive_dp,adaptive,1,82091011,0.10144651386528983,0.0016994552702836612,0.08802700983883799,0.0017217364335296813,completed,0.11096699896734208,"{""0"": 0.9730860156957656, ""2"": 0.07693023438870691, ""8"": 0.07481878526779608, ""32"": 0.07481878526699437}",0,4,2.648098469476216,9.084210326583031,False,820910,quartet,1,mixed_p0,28,14
balanced_p0,balanced,0,82091020,0.7686841728924891,0.7464959520068348,0.8391231072616111,0.7383971102258882,completed,0.11078870494384319,"{""0"": 1.0217228856980582, ""2"": 0.7912618181149942, ""8"": 0.7211653601892556, ""32"": 0.7199863636917384}",0,4,2.5035291168675946,4.245262376570863,False,820910,nested_prefix,2,comb_p2,28,14
balanced_p0,balanced,1,82091021,0.7685187849399857,0.7464220446205223,0.839026913407241,0.7383367495579632,completed,0.11115629493724555,"{""0"": 1.0152054514636262, ""2"": 0.7232492778105442, ""8"": 0.7200196675346545, ""32"": 0.7199855795313093}",0,4,2.5035929881378984,4.360680199842696,True,820910,nested_prefix,2,comb_p2,28,14
balanced_p1,balanced,0,82091020,0.6755869918366773,0.6180884245760119,0.7036654449669639,0.612889987519412,completed,0.11156747897621244,"{""0"": 1.0408566580739629, ""2"": 0.6867305928738586, ""8"": 0.6407138935827933, ""32"": 0.6399479537138678}",0,4,2.5301871755224337,4.231353373839583,True,820910,nested_prefix,2,comb_p2,28,14
balanced_p1,balanced,1,82091021,0.7734267997095272,0.7510169885826355,0.8445636918057354,0.7424404735943195,completed,0.11096094094682485,"{""0"": 1.0157696255483666, ""2"": 0.7182420613899176, ""8"": 0.7176966245091504, ""32"": 0.717676821225133}",0,4,2.526064726139885,4.4824347833837335,False,820910,nested_prefix,2,comb_p2,28,14
balanced_p2,balanced,0,82091020,0.6377284120198901,0.6006936206453558,0.69810929264979,0.6134806692388722,completed,0.11132003495004028,"{""0"": 1.023693521814795, ""2"": 0.6350884451035912, ""8"": 0.6225167830590093, ""32"": 0.6095370330242943}",0,4,2.541086392069297,3.2661285860178557,False,820910,nested_prefix,2,comb_p2,28,14
balanced_p2,balanced,1,82091021,0.6345434582318163,0.5992567122276227,0.6969351602902023,0.6126557151829973,completed,0.11238411790691316,"{""0"": 1.0334379000744771, ""2"": 0.6337413613204672, ""8"": 0.6183709092201775, ""32"": 0.6077965410750347}",0,4,2.5406022152139087,5.0723736552479215,True,820910,nested_prefix,2,comb_p2,28,14
balanced_p3,balanced,0,82091020,0.7732341727696039,0.7449753926827567,0.8387687083835902,0.7377320886418399,completed,0.11134103196673095,"{""0"": 1.0269181217626047, ""2"": 0.7477238789455386, ""8"": 0.7203390214403619, ""32"": 0.7202330729023325}",0,4,2.514282058537995,3.2135888464259312,False,820910,nested_prefix,2,comb_p2,28,14
balanced_p3,balanced,1,82091021,0.7732325080871154,0.7449754939764626,0.8387685431384564,0.7377314301898404,completed,0.11100341496057808,"{""0"": 1.0209602850680437, ""2"": 0.7250277351766719, ""8"": 0.7203444477012235, ""32"": 0.7202330936516953}",0,4,2.5142819392639795,5.553395663134225,True,820910,nested_prefix,2,comb_p2,28,14
comb_p0,comb,0,82091020,0.7688582499921668,0.7496164844144756,0.8423785436367126,0.7408437974265789,completed,0.11138451506849378,"{""0"": 1.2274400678548074, ""2"": 0.7251727881968794, ""8"": 0.7187676957240131, ""32"": 0.7187583514184818}",0,4,2.5079605117920156,4.356584536704501,True,820910,nested_prefix,2,comb_p2,28,14
comb_p0,comb,1,82091021,0.7689588645589751,0.7496388093014424,0.8424075027770048,0.7408696620010162,completed,0.11119005596265197,"{""0"": 1.0979439642089153, ""2"": 0.7498307547132763, ""8"": 0.7190521244680541, ""32"": 0.7187584195303685}",0,4,2.507962447679122,12.936155277033112,False,820910,nested_prefix,2,comb_p2,28,14
comb_p1,comb,0,82091020,0.7711821103161712,0.7470907858657242,0.8397641078792053,0.7393069331080975,completed,0.11114790302235633,"{""0"": 1.234587679573133, ""2"": 0.721293452550185, ""8"": 0.7191881107988123, ""32"": 0.7186352008429536}",0,4,2.522860748394098,4.327366273755653,False,820910,nested_prefix,2,comb_p2,28,14
comb_p1,comb,1,82091021,0.7710079313204056,0.7470394919200298,0.839748124726588,0.7393732406348235,completed,0.11168036400340497,"{""0"": 1.121240651139879, ""2"": 0.7194162182372901, ""8"": 0.7189062647316681, ""32"": 0.7186293146062386}",0,4,2.522726306554517,10.477468469576536,True,820910,nested_prefix,2,comb_p2,28,14
comb_p2,comb,0,82091020,0.4145821784317497,0.3469657027471385,0.43910723217976455,0.33632847315610453,completed,0.11146503407508135,"{""0"": 1.2310493123892814, ""2"": 0.705859033058549, ""8"": 0.4121500022213087, ""32"": 0.37815931552376675}",0,4,2.5849709566761288,3.9624927011541016,True,820910,nested_prefix,2,comb_p2,28,14
comb_p2,comb,1,82091021,0.4148040161560207,0.34695181758103155,0.43905176936661544,0.3366250520585641,completed,0.11136657593306154,"{""0"": 0.9344324375584181, ""2"": 0.5769748971439445, ""8"": 0.5255245061798215, ""32"": 0.37817991484077584}",0,4,2.5849067927994698,20.004282096655007,False,820910,nested_prefix,2,comb_p2,28,14
comb_p3,comb,0,82091020,0.7720222981808857,0.74945936677449,0.8426780357062114,0.74231371148225,completed,0.11106602696236223,"{""0"": 1.2291767043064319, ""2"": 0.725729979694283, ""8"": 0.7174801949010836, ""32"": 0.7174795915095413}",0,4,2.50940846639556,4.302249507504534,True,820910,nested_prefix,2,comb_p2,28,14
comb_p3,comb,1,82091021,0.7720223142700803,0.7494593731015563,0.8426780428260436,0.7423137206401306,completed,0.11110702692531049,"{""0"": 1.0999735776586888, ""2"": 0.7391781536332513, ""8"": 0.717528891219403, ""32"": 0.7174795915095447}",0,4,2.5094084671566486,25.257774444079253,False,820910,nested_prefix,2,comb_p2,28,14
mixed_p0,mixed,0,82091020,0.49582915601508415,0.40639084734146436,0.49353247774756465,0.40519155850329946,completed,0.11082813097164035,"{""0"": 1.1557053673020792, ""2"": 0.7237937065684723, ""8"": 0.6907075394599502, ""32"": 0.4463960847300277}",0,4,2.5670202757174523,2.702488010348198,True,820910,nested_prefix,2,comb_p2,28,14
mixed_p0,mixed,1,82091021,0.7835987903493913,0.7576809812854545,0.8508776367443293,0.7446834625034718,completed,0.11085553304292262,"{""0"": 1.0306201733145501, ""2"": 0.7355173648439722, ""8"": 0.7225706307877351, ""32"": 0.716941599409537}",0,4,2.5030095342948453,5.5057887185021785,False,820910,nested_prefix,2,comb_p2,28,14
mixed_p1,mixed,0,82091020,0.6912970670136929,0.617669438192302,0.7065059654762733,0.6208918995201514,completed,0.11135927296709269,"{""0"": 1.1625343238542256, ""2"": 0.6299440406242739, ""8"": 0.6298244572453545, ""32"": 0.6298243063810057}",0,4,2.5310078052698506,2.9559856636829847,True,820910,nested_prefix,2,comb_p2,28,14
mixed_p1,mixed,1,82091021,0.691297067153505,0.6176694383034556,0.7065059655783725,0.6208918995604822,completed,0.11101963697001338,"{""0"": 1.0324215676071165, ""2"": 0.6352894469856716, ""8"": 0.6298260090460478, ""32"": 0.6298243063810056}",0,4,2.531007805411756,8.649779688322946,False,820910,nested_prefix,2,comb_p2,28,14
mixed_p2,mixed,0,82091020,0.49104156345191013,0.41458754291392924,0.5038241753078561,0.41432376239227386,completed,0.11122631910257041,"{""0"": 1.0367176027809097, ""2"": 0.45584840456547016, ""8"": 0.4509928940739863, ""32"": 0.450974906390589}",0,4,2.568506738159179,3.3192602421691175,True,820910,nested_prefix,2,comb_p2,28,14
mixed_p2,mixed,1,82091021,0.49104156434840507,0.4145875406471756,0.5038241729997401,0.41432376072982613,completed,0.1110678119584918,"{""0"": 1.0199698277413702, ""2"": 0.4537155317162709, ""8"": 0.45097609460299165, ""32"": 0.4509749063905844}",0,4,2.5685067374623887,4.586783259621472,False,820910,nested_prefix,2,comb_p2,28,14
mixed_p3,mixed,0,82091020,0.7711804124896269,0.7441148933604507,0.8379048591740013,0.7387200423657933,completed,0.11138739192392677,"{""0"": 1.0740532828632454, ""2"": 0.727285345783458, ""8"": 0.7194426535978227, ""32"": 0.7194370555970065}",0,4,2.514219289830165,4.36643880604463,False,820910,nested_prefix,2,comb_p2,28,14
mixed_p3,mixed,1,82091021,0.7609592127856799,0.7449575068220549,0.8377691753677348,0.738301093228737,completed,0.11134387599304318,"{""0"": 0.9969988924755645, ""2"": 0.7230833295137828, ""8"": 0.7195915639903869, ""32"": 0.7194534041618659}",0,4,2.515093859189568,4.782247729871289,True,820910,nested_prefix,2,comb_p2,28,14
