cohort,seed,family,step,structure,optimizer,rate,rule,field,index,eigenvalue,fraction
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,loss_credit,5,0.004545928053770754,0.0007277223901241681
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,loss_credit,6,0.0009374614126091514,0.00015007093199973328
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,1,3.324628852808611,0.2980415986671953
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,2,2.1823910787915852,0.19564389134461774
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,3,1.7320974258737296,0.1552766064153683
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,4,1.6475493289853005,0.14769715888106427
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,5,1.6475493289852987,0.1476971588810641
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,6,0.10432376499515744,0.009352268501150325
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,7,0.1043237649951574,0.009352268501150321
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,8,0.09876915141035131,0.00885431640300993
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,9,0.09747946631669789,0.00873870054809578
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,10,0.08306265489081362,0.0074462827428950175
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,11,0.03751817926847706,0.00336337637171527
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,12,0.03751817926847689,0.003363376371715255
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,13,0.021710942452985535,0.0019463116888349373
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,14,0.017996697509801794,0.001613342341061622
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,15,0.01799669750980159,0.0016133423410616037
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,16,2.2057051739733385e-16,1.977339201890642e-17
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,17,7.448418770785399e-17,6.677252518314174e-18
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,18,1.609289212680395e-17,1.442672703931888e-18
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,19,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,20,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,21,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,22,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,23,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,24,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,1,12.166819366263514,0.49627252300140245
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,2,5.030441080492361,0.2051867141011499
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,3,3.2293209004195447,0.1317208041467407
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,4,1.6819971615870581,0.06860699990143407
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,5,1.4978979976290019,0.061097777167902885
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,6,0.240443963708046,0.009807471362706285
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,7,0.14489767677066065,0.005910232860644579
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,8,0.11920517218050031,0.004862261020893355
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,9,0.10398667404027438,0.004241513540308256
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,10,0.09714725591334798,0.003962540442448115
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,11,0.0645048279331643,0.002631088104498901
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,12,0.05315345128903888,0.002168076683260932
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,13,0.03388848000843395,0.001382277567225276
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,14,0.026749828459930926,0.0010910990341875617
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,15,0.02595358533990949,0.0010586210651966487
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,16,1.494916117750993e-15,6.097614923821981e-17
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,17,2.450372473382073e-16,9.99482685697144e-18
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,18,1.7355002699011938e-16,7.078933874876649e-18
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,19,1.9473200311523155e-17,7.942925721662256e-19
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,20,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,21,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,22,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,23,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,24,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,path_q,1,2.7894361342399483,0.8975548405876699
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,path_q,2,0.28367816342565033,0.09127891677688088
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,path_q,3,0.026068191063108103,0.008387942920382432
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,path_q,4,0.004716181451654941,0.0015175222831104794
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,path_q,5,0.003358332087958907,0.0010806080787613126
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,path_q,6,0.0005599333671421631,0.000180169353195082
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,loss_credit,1,5.525909578176117,0.8846000372805611
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,loss_credit,2,0.6684992383540875,0.10701486204289921
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,loss_credit,3,0.038973625718041575,0.0062389856865007545
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,loss_credit,4,0.00792293755094806,0.0012683216679150733
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,loss_credit,5,0.004545928053770754,0.0007277223901241681
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,loss_credit,6,0.0009374614126091514,0.00015007093199973328
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,1,3.324628852808611,0.2980415986671953
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,2,2.1823910787915852,0.19564389134461774
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,3,1.7320974258737296,0.1552766064153683
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,4,1.6475493289853005,0.14769715888106427
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,5,1.6475493289852987,0.1476971588810641
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,6,0.10432376499515744,0.009352268501150325
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,7,0.1043237649951574,0.009352268501150321
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,8,0.09876915141035131,0.00885431640300993
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,9,0.09747946631669789,0.00873870054809578
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,10,0.08306265489081362,0.0074462827428950175
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,11,0.03751817926847706,0.00336337637171527
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,12,0.03751817926847689,0.003363376371715255
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,13,0.021710942452985535,0.0019463116888349373
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,14,0.017996697509801794,0.001613342341061622
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,15,0.01799669750980159,0.0016133423410616037
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,16,2.2057051739733385e-16,1.977339201890642e-17
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,17,7.448418770785399e-17,6.677252518314174e-18
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,18,1.609289212680395e-17,1.442672703931888e-18
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,19,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,20,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,21,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,22,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,23,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,24,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,1,12.166819366263514,0.49627252300140245
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,2,5.030441080492361,0.2051867141011499
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,3,3.2293209004195447,0.1317208041467407
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,4,1.6819971615870581,0.06860699990143407
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,5,1.4978979976290019,0.061097777167902885
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,6,0.240443963708046,0.009807471362706285
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,7,0.14489767677066065,0.005910232860644579
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,8,0.11920517218050031,0.004862261020893355
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,9,0.10398667404027438,0.004241513540308256
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,10,0.09714725591334798,0.003962540442448115
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,11,0.0645048279331643,0.002631088104498901
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,12,0.05315345128903888,0.002168076683260932
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,13,0.03388848000843395,0.001382277567225276
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,14,0.026749828459930926,0.0010910990341875617
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,15,0.02595358533990949,0.0010586210651966487
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,16,1.494916117750993e-15,6.097614923821981e-17
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,17,2.450372473382073e-16,9.99482685697144e-18
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,18,1.7355002699011938e-16,7.078933874876649e-18
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,19,1.9473200311523155e-17,7.942925721662256e-19
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,20,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,21,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,22,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,23,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,24,0.0,0.0
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,path_q,1,2.7894361342399483,0.8975548405876699
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,path_q,2,0.28367816342565033,0.09127891677688088
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,path_q,3,0.026068191063108103,0.008387942920382432
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,path_q,4,0.004716181451654941,0.0015175222831104794
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,path_q,5,0.003358332087958907,0.0010806080787613126
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,path_q,6,0.0005599333671421631,0.000180169353195082
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,loss_credit,1,5.525909578176117,0.8846000372805611
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,loss_credit,2,0.6684992383540875,0.10701486204289921
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,loss_credit,3,0.038973625718041575,0.0062389856865007545
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,loss_credit,4,0.00792293755094806,0.0012683216679150733
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,loss_credit,5,0.004545928053770754,0.0007277223901241681
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,loss_credit,6,0.0009374614126091514,0.00015007093199973328
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,1,3.324628852808611,0.2980415986671953
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,2,2.1823910787915852,0.19564389134461774
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,3,1.7320974258737296,0.1552766064153683
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,4,1.6475493289853005,0.14769715888106427
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,5,1.6475493289852987,0.1476971588810641
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,6,0.10432376499515744,0.009352268501150325
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,7,0.1043237649951574,0.009352268501150321
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,8,0.09876915141035131,0.00885431640300993
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,9,0.09747946631669789,0.00873870054809578
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,10,0.08306265489081362,0.0074462827428950175
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,11,0.03751817926847706,0.00336337637171527
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,12,0.03751817926847689,0.003363376371715255
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,13,0.021710942452985535,0.0019463116888349373
frozen_algebraic_replay,127218,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,14,0.017996697509801794,0.001613342341061622
