cohort,seed,family,step,structure,optimizer,rate,rule,field,index,eigenvalue,fraction
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,4,1.0351574786936475,0.12468907350817111
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,5,0.8039887850033376,0.09684383176126837
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,6,0.5759927484459758,0.06938074991429276
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,7,0.20394108560633756,0.02456556179896041
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,8,0.20394108560633736,0.024565561798960387
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,9,0.08779934046182443,0.010575799955219463
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,10,0.0741035489536658,0.008926084246003425
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,11,0.03115337909944119,0.0037525555835816447
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,12,0.027974017575444245,0.0033695881115454124
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,13,0.027974017575443925,0.0033695881115453742
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,14,0.013363045782048796,0.001609635086550975
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,15,0.01336304578204851,0.0016096350865509406
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,16,7.594613335409202e-16,9.148031289307111e-17
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,17,1.554340129861691e-16,1.8722680818923208e-17
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,18,1.1954779282530737e-16,1.4400034617096023e-17
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,19,8.654257269272432e-17,1.0424416989854827e-17
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,20,1.5613020430238585e-17,1.880653999203477e-18
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,21,4.1537825865679374e-18,5.003405886871937e-19
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,22,0.0,0.0
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,23,0.0,0.0
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_jacobian_nonroot,24,0.0,0.0
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,1,16.427452107628817,0.5718291919147365
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,2,3.9959104018806606,0.1390951074518718
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,3,1.758726744242294,0.06122016283291242
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,4,1.4903641859546772,0.051878632336255885
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,5,1.3982124030529535,0.04867088720299059
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,6,1.0555628236066514,0.03674347260205493
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,7,0.8019666487511826,0.027915950549932962
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,8,0.5130819265772084,0.01786005654062751
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,9,0.36404489950574553,0.012672172126338341
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,10,0.34230083750808565,0.011915275115188842
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,11,0.23644891501775192,0.008230636809522475
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,12,0.12089862148728855,0.004208404357275628
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,13,0.10938168144530742,0.003807506976818304
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,14,0.06800418941708407,0.0023671827150315693
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,15,0.04554407773667125,0.0015853604684422265
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,16,1.0473640423345715e-15,3.645807822447389e-17
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,17,3.5528495277960714e-16,1.2367243935112776e-17
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,18,1.4553607756496557e-16,5.066018581771847e-18
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,19,2.2350399534894794e-17,7.780032363676866e-19
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,20,0.0,0.0
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,21,0.0,0.0
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,22,0.0,0.0
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,23,0.0,0.0
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,broadcast,parameter_gradient_nonroot,24,0.0,0.0
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,path_q,1,2.177933928189349,0.9110830130574361
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,path_q,2,0.1559738768656122,0.06524768628362951
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,path_q,3,0.04749034372109381,0.019866371926405734
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,path_q,4,0.006249604463482501,0.0026143623510840558
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,path_q,5,0.002021865080421383,0.0008457955981232956
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,path_q,6,0.0008193897898309823,0.0003427707833213972
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,loss_credit,1,7.084208345012733,0.917424738845445
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,loss_credit,2,0.5210076685955081,0.0674719461962477
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,loss_credit,3,0.08239170595436107,0.010669955715154018
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,loss_credit,4,0.02208978275827084,0.0028606884765643935
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,loss_credit,5,0.009893510609770787,0.0012812372173982539
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,loss_credit,6,0.002250403650322158,0.0002914335491907291
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,1,2.284963576980523,0.2752334763336396
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,2,1.8830374655519597,0.2268197851955387
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,3,1.035157478693649,0.12468907350817131
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,4,1.0351574786936475,0.12468907350817111
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,5,0.8039887850033376,0.09684383176126837
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,6,0.5759927484459758,0.06938074991429276
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,7,0.20394108560633756,0.02456556179896041
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,8,0.20394108560633736,0.024565561798960387
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,9,0.08779934046182443,0.010575799955219463
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,10,0.0741035489536658,0.008926084246003425
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,11,0.03115337909944119,0.0037525555835816447
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,12,0.027974017575444245,0.0033695881115454124
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,13,0.027974017575443925,0.0033695881115453742
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,14,0.013363045782048796,0.001609635086550975
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,15,0.01336304578204851,0.0016096350865509406
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,16,7.594613335409202e-16,9.148031289307111e-17
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,17,1.554340129861691e-16,1.8722680818923208e-17
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,18,1.1954779282530737e-16,1.4400034617096023e-17
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,19,8.654257269272432e-17,1.0424416989854827e-17
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,20,1.5613020430238585e-17,1.880653999203477e-18
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,21,4.1537825865679374e-18,5.003405886871937e-19
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,22,0.0,0.0
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,23,0.0,0.0
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_jacobian_nonroot,24,0.0,0.0
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,1,16.427452107628817,0.5718291919147365
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,2,3.9959104018806606,0.1390951074518718
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,3,1.758726744242294,0.06122016283291242
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,4,1.4903641859546772,0.051878632336255885
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,5,1.3982124030529535,0.04867088720299059
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,6,1.0555628236066514,0.03674347260205493
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,7,0.8019666487511826,0.027915950549932962
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,8,0.5130819265772084,0.01786005654062751
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,9,0.36404489950574553,0.012672172126338341
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,10,0.34230083750808565,0.011915275115188842
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,11,0.23644891501775192,0.008230636809522475
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,12,0.12089862148728855,0.004208404357275628
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,13,0.10938168144530742,0.003807506976818304
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,14,0.06800418941708407,0.0023671827150315693
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,15,0.04554407773667125,0.0015853604684422265
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,16,1.0473640423345715e-15,3.645807822447389e-17
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,17,3.5528495277960714e-16,1.2367243935112776e-17
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,18,1.4553607756496557e-16,5.066018581771847e-18
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,19,2.2350399534894794e-17,7.780032363676866e-19
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,20,0.0,0.0
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,21,0.0,0.0
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,22,0.0,0.0
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,23,0.0,0.0
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,global_projection,parameter_gradient_nonroot,24,0.0,0.0
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,path_q,1,2.177933928189349,0.9110830130574361
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,path_q,2,0.1559738768656122,0.06524768628362951
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,path_q,3,0.04749034372109381,0.019866371926405734
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,path_q,4,0.006249604463482501,0.0026143623510840558
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,path_q,5,0.002021865080421383,0.0008457955981232956
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,path_q,6,0.0008193897898309823,0.0003427707833213972
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,loss_credit,1,7.084208345012733,0.917424738845445
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,loss_credit,2,0.5210076685955081,0.0674719461962477
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,loss_credit,3,0.08239170595436107,0.010669955715154018
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,loss_credit,4,0.02208978275827084,0.0028606884765643935
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,loss_credit,5,0.009893510609770787,0.0012812372173982539
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,loss_credit,6,0.002250403650322158,0.0002914335491907291
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,1,2.284963576980523,0.2752334763336396
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,2,1.8830374655519597,0.2268197851955387
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,3,1.035157478693649,0.12468907350817131
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,4,1.0351574786936475,0.12468907350817111
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,5,0.8039887850033376,0.09684383176126837
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,6,0.5759927484459758,0.06938074991429276
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,7,0.20394108560633756,0.02456556179896041
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,8,0.20394108560633736,0.024565561798960387
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,9,0.08779934046182443,0.010575799955219463
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,10,0.0741035489536658,0.008926084246003425
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,11,0.03115337909944119,0.0037525555835816447
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,12,0.027974017575444245,0.0033695881115454124
frozen_algebraic_replay,127216,matching,0,compatible,sgd,0.03,subtree_projection,parameter_jacobian_nonroot,13,0.027974017575443925,0.0033695881115453742
